feelslike,temperature,temp_min,temp_max,pressure,humidity,visibility,wind_speed,wind_direction,weather_main,weather_description,clouds,rain,sunrise,sunset,time
17.92,18.69,18.02,19.44,1024,50,10000,2.06,100,Clouds,few clouds,20,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T14:21:28.000Z"""
18.19,18.96,18.02,19.44,1024,49,10000,2.06,320,Clouds,few clouds,20,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T14:51:28.000Z"""
18.14,18.91,18.02,20,1024,49,10000,1.03,0,Clouds,few clouds,20,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T15:21:28.000Z"""
17.13,17.97,17.75,18.59,1023,50,10000,1.03,0,Clouds,few clouds,20,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T15:51:28.000Z"""
17.81,18.61,17.75,19.44,1024,49,10000,1.03,0,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T16:21:28.000Z"""
17.81,18.61,17.75,19.44,1024,49,10000,1.03,0,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T16:31:20.000Z"""
17.13,18.02,17.19,18.02,1022,48,10000,2.57,230,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T16:51:28.000Z"""
16.22,17.07,16.64,17.22,1024,53,10000,4.12,210,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T17:23:07.000Z"""
15.11,16.02,16.02,16.02,1022,55,10000,3.6,210,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T17:53:07.000Z"""
14.09,15.02,14.41,15.02,1022,58,10000,3.6,210,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T18:23:07.000Z"""
13.1,14.02,12.19,14.02,1023,62,10000,3.09,210,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T18:53:07.000Z"""
11.56,12.69,11.08,14.02,1024,59,10000,4.12,80,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T19:23:07.000Z"""
10.35,11.67,9.97,12.02,1025,56,10000,4.12,60,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T19:53:07.000Z"""
9.12,10.43,9.41,11.16,1025,61,10000,5.14,30,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T20:23:07.000Z"""
7.19,10,9.97,11.02,1025,62,10000,6.17,30,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T20:53:07.000Z"""
7.11,9.66,9.44,11.16,1025,63,10000,5.14,20,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T21:23:07.000Z"""
6.93,9.35,8.89,11.73,1025,63,10000,4.63,20,Clear,clear sky,0,0,"""2023-05-08T03:22:05.000Z""","""2023-05-08T18:12:31.000Z""","""2023-05-08T21:53:07.000Z"""
6.13,8.88,8.33,11.17,1026,64,10000,5.14,20,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-08T22:23:07.000Z"""
5.64,8.49,7.78,11.17,1026,65,10000,5.14,30,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-08T22:53:07.000Z"""
5.78,8.43,7.78,10.62,1026,65,10000,4.63,30,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-08T23:23:07.000Z"""
5.2,7.77,7.19,10.62,1026,68,10000,4.12,20,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-08T23:53:07.000Z"""
5.39,7.92,6.08,10.62,1026,69,10000,4.12,30,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T00:23:07.000Z"""
5.45,7.75,6.08,10.62,1025,69,10000,3.6,40,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T00:53:07.000Z"""
5.5,7.79,6.67,10.06,1025,66,10000,3.6,40,Clouds,few clouds,20,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T01:23:07.000Z"""
5.32,7.39,6.08,10.06,1025,71,10000,3.09,40,Clouds,few clouds,20,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T01:53:07.000Z"""
6.08,7.73,6.67,10.06,1025,67,10000,2.57,50,Clouds,broken clouds,75,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T02:23:07.000Z"""
5.74,7.44,6.11,10.06,1025,69,10000,2.57,50,Clouds,broken clouds,75,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T02:53:07.000Z"""
6,7.66,6.67,10.06,1025,68,10000,2.57,60,Clouds,broken clouds,75,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T03:23:07.000Z"""
4.94,7.08,5.53,9.5,1025,72,10000,3.09,60,Clouds,broken clouds,75,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T03:53:07.000Z"""
5.63,7.35,6.64,9.5,1025,71,10000,2.57,50,Clouds,broken clouds,75,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T04:23:07.000Z"""
5.8,7.79,7.02,10.06,1025,71,10000,3.09,50,Clouds,scattered clouds,40,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T04:53:07.000Z"""
6.75,8.58,8.02,10.06,1025,70,10000,3.09,60,Clouds,few clouds,20,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T05:23:07.000Z"""
7.48,9.42,8.93,10.06,1025,65,10000,3.6,70,Clouds,few clouds,20,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T05:53:07.000Z"""
8.88,10.16,9.02,11.93,1025,63,10000,4.12,90,Clouds,few clouds,20,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T06:23:07.000Z"""
9.82,11.11,10.02,13.59,1025,59,10000,5.14,80,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T06:53:07.000Z"""
11.38,12.58,11.02,15.26,1025,57,10000,4.12,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T07:46:17.000Z"""
12.13,13.31,12.02,15.06,1025,55,10000,4.12,100,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T08:16:17.000Z"""
13.11,14.2,13.02,15.82,1025,55,10000,4.12,90,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T08:46:17.000Z"""
13.91,15.04,14.02,16.37,1024,50,10000,3.6,90,Clouds,few clouds,20,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T09:16:17.000Z"""
14.41,15.52,14.02,16.73,1024,49,10000,3.09,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T09:46:17.000Z"""
15.01,16.07,15.02,16.93,1024,49,10000,3.6,100,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T10:16:17.000Z"""
15.44,16.46,15.02,17.28,1024,49,10000,4.12,100,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T10:46:17.000Z"""
16.32,17.21,16.02,18.39,1023,51,10000,3.6,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T11:16:17.000Z"""
16.53,17.5,16.02,18.39,1023,47,10000,5.66,100,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T11:46:17.000Z"""
16.89,17.87,16.02,18.95,1023,45,10000,5.66,90,Clouds,few clouds,20,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T12:16:17.000Z"""
17.28,18.23,17.02,19.5,1023,45,10000,5.14,100,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T12:46:17.000Z"""
16.92,17.88,17.02,18.59,1022,46,10000,5.14,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T13:16:17.000Z"""
16.53,17.47,16.71,18.04,1022,48,10000,5.14,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T13:46:17.000Z"""
17.39,18.37,16.71,19.5,1022,43,10000,4.12,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T14:16:17.000Z"""
17.32,18.31,16.71,19.5,1021,43,10000,5.14,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T14:37:05.000Z"""
17.32,18.31,16.71,19.5,1021,43,10000,5.14,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T14:38:59.000Z"""
17.05,18.09,17.27,19.5,1021,42,10000,6.17,100,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T15:10:07.000Z"""
16.55,17.59,17.02,18.59,1021,44,10000,5.14,120,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T15:40:07.000Z"""
16.43,17.45,17.02,18.04,1020,45,10000,5.14,120,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T15:54:46.000Z"""
16.25,17.31,17.02,18.04,1020,44,10000,4.63,120,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T16:25:53.000Z"""
15.95,17.02,17.02,17.02,1019,45,10000,4.12,120,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T16:38:56.000Z"""
15.95,17.02,17.02,17.02,1019,45,10000,4.12,120,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T16:40:12.000Z"""
14.93,16.02,16.02,16.02,1018,48,10000,4.12,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T17:10:33.000Z"""
14.93,16.02,16.02,16.02,1018,48,10000,4.12,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T17:32:30.000Z"""
14.93,16.02,16.02,16.02,1018,48,10000,4.12,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T17:33:46.000Z"""
14.83,16.02,16.02,16.02,1018,44,10000,4.63,120,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T17:37:26.000Z"""
14.93,16.02,16.02,16.02,1018,48,10000,4.12,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T17:40:31.000Z"""
12.81,14.02,14.02,14.97,1018,51,10000,3.6,120,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T18:10:31.000Z"""
11.79,13.02,13.02,13.02,1018,54,10000,3.09,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T18:40:31.000Z"""
11.5,12.78,12.02,12.78,1020,53,10000,3.6,100,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T19:10:31.000Z"""
10.38,11.67,11.67,12.75,1020,57,10000,3.09,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T19:40:31.000Z"""
9.84,11.11,11.11,12.19,1020,60,10000,3.6,110,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T20:10:31.000Z"""
9.29,10.56,10.56,11.64,1020,62,10000,3.09,130,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T20:40:31.000Z"""
9.29,10.56,10.02,11.08,1019,62,10000,3.09,120,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T21:10:31.000Z"""
8.78,10,9.02,10.53,1019,65,10000,2.57,120,Clear,clear sky,0,0,"""2023-05-09T03:20:37.000Z""","""2023-05-09T18:13:54.000Z""","""2023-05-09T21:40:31.000Z"""
8.11,9.44,9.02,10.53,1019,66,10000,2.57,120,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-09T22:10:31.000Z"""
7.46,8.89,8.89,10.53,1019,68,10000,2.57,110,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-09T22:40:31.000Z"""
6.84,8.89,8.89,10.02,1019,69,10000,3.6,110,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-09T23:10:31.000Z"""
6.45,8.33,8.33,9.41,1018,71,10000,3.09,110,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-09T23:40:31.000Z"""
7.46,9.17,7.78,12.48,1018,70,10000,3.09,110,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T00:10:31.000Z"""
7.79,8.84,7.22,12.48,1017,71,10000,2.06,100,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T00:40:31.000Z"""
7.42,8.52,7.22,12.48,1017,73,10000,2.06,70,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T01:10:31.000Z"""
7.69,8.32,7.02,11.93,1017,76,10000,1.54,20,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T01:40:31.000Z"""
7.52,8.17,7.02,11.93,1017,77,10000,1.54,30,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T02:10:31.000Z"""
6.82,8.01,7.02,11.37,1017,78,10000,2.06,40,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T02:40:31.000Z"""
6.92,7.65,6.02,11.37,1017,80,10000,1.54,20,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T03:10:31.000Z"""
6.8,7.99,6.02,10.82,1017,82,10000,2.06,40,Clouds,few clouds,20,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T04:10:31.000Z"""
7.57,8.65,7.02,11.37,1017,82,10000,2.06,40,Clouds,few clouds,20,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T04:40:31.000Z"""
9.07,9.94,9.02,11.37,1017,81,10000,2.06,70,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T05:10:31.000Z"""
10.06,10.88,10.02,11.93,1017,78,10000,3.6,100,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T05:40:31.000Z"""
11.3,12.05,11.02,13.04,1017,76,10000,5.66,130,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T06:10:31.000Z"""
13.27,14.01,13.02,15.82,1017,69,10000,6.17,130,Clouds,few clouds,20,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T07:15:07.000Z"""
14.75,15.57,15.02,16.93,1017,60,10000,6.69,140,Clouds,few clouds,20,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T08:04:24.000Z"""
16.15,16.89,16.02,17.48,1018,58,10000,6.69,140,Clouds,few clouds,20,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T09:04:41.000Z"""
17.07,17.82,17.02,18.33,1017,54,10000,8.23,150,Clouds,scattered clouds,40,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T10:01:11.000Z"""
17.75,18.49,18.04,18.86,1018,52,10000,2.24,271,Clouds,broken clouds,52,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T10:31:11.000Z"""
17.68,18.42,18.02,18.86,1017,52,10000,7.2,140,Clouds,scattered clouds,40,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T10:57:23.000Z"""
17.68,18.42,18.02,19.15,1017,52,10000,7.2,140,Clouds,scattered clouds,40,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T10:59:53.000Z"""
17.68,18.42,18.02,18.86,1017,52,10000,7.2,140,Clouds,scattered clouds,40,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T11:04:46.000Z"""
17.81,18.57,18.02,19.15,1018,51,10000,7.72,140,Clouds,scattered clouds,40,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T11:06:51.000Z"""
17.81,18.57,18.02,19.15,1018,51,10000,7.72,140,Clouds,scattered clouds,40,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T11:10:23.000Z"""
17.81,18.57,18.02,19.15,1017,51,10000,7.72,140,Clouds,scattered clouds,40,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T11:13:33.000Z"""
17.81,18.57,18.02,19.15,1018,51,10000,7.72,140,Clouds,scattered clouds,40,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T11:15:07.000Z"""
17.81,18.57,18.02,19.15,1018,51,10000,7.72,140,Clouds,scattered clouds,40,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T11:15:57.000Z"""
17.64,18.55,18.02,19.15,1016,45,10000,7.72,130,Clouds,broken clouds,75,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T11:46:58.000Z"""
17.36,18.3,18.02,19.15,1016,45,10000,8.23,150,Clouds,scattered clouds,40,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T12:16:58.000Z"""
18.15,19.02,19.02,19.49,1015,45,10000,6.69,150,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T12:46:58.000Z"""
18.81,19.69,18.93,20.02,1015,42,10000,8.23,140,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T13:16:58.000Z"""
18.07,19.02,19.02,19.49,1015,42,10000,8.23,130,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T13:46:58.000Z"""
18.07,19.02,18.93,19.02,1015,42,10000,7.72,120,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T14:16:58.000Z"""
18,19.02,19.02,19.02,1015,39,10000,6.69,140,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T14:46:58.000Z"""
18.68,19.69,18.93,20.02,1015,37,10000,6.17,140,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T15:16:58.000Z"""
18,19.02,19.02,19.02,1015,39,10000,6.69,130,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T15:46:58.000Z"""
18,19.02,19.02,19.02,1014,39,10000,7.2,150,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T16:16:58.000Z"""
18,19.02,19.02,19.02,1014,39,10000,6.69,140,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T16:46:58.000Z"""
16.97,18.02,18.02,18.02,1015,42,10000,5.14,130,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T17:16:58.000Z"""
16.03,17.02,17.02,17.02,1015,48,10000,5.14,110,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T17:46:58.000Z"""
16.03,17.02,17.02,17.02,1015,48,10000,4.12,110,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T18:16:58.000Z"""
15.01,16.02,16.02,16.02,1015,51,10000,3.6,100,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T18:46:58.000Z"""
12.85,13.89,13.89,15.02,1017,58,10000,3.6,100,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T19:16:58.000Z"""
11.68,12.78,12.78,15.02,1017,60,10000,4.63,100,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T19:46:58.000Z"""
11.12,12.22,12.22,14.02,1018,62,10000,4.12,100,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T20:16:58.000Z"""
10.59,11.67,11.67,14.02,1018,65,10000,3.6,90,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T20:46:58.000Z"""
10.62,11.67,11.67,14.02,1018,66,10000,4.12,100,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T21:16:58.000Z"""
10.05,11.11,11.11,13.02,1018,68,10000,3.09,100,Clear,clear sky,0,0,"""2023-05-10T03:19:11.000Z""","""2023-05-10T18:15:17.000Z""","""2023-05-10T21:46:58.000Z"""
10.72,11.67,11.67,12.02,1018,70,10000,1.54,60,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-10T22:16:58.000Z"""
10.16,11.11,11.02,11.11,1018,72,10000,3.09,350,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-10T22:46:58.000Z"""
10.16,11.11,11.02,11.11,1018,72,10000,3.6,10,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-10T23:16:58.000Z"""
10.18,11.11,11.02,11.11,1018,73,10000,3.09,30,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-10T23:46:58.000Z"""
10.18,11.11,11.02,11.64,1018,73,10000,3.09,30,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T00:16:58.000Z"""
10.18,11.11,11.02,11.64,1018,73,10000,3.09,30,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T00:46:58.000Z"""
10.18,11.11,11.02,11.11,1018,73,10000,2.57,30,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T01:16:58.000Z"""
9.6,10.56,10.56,11.08,1017,74,10000,2.57,30,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T01:46:58.000Z"""
9.84,10.75,10.56,11.71,1017,75,10000,3.09,20,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T02:16:58.000Z"""
9.59,10.45,10.02,11.71,1017,78,10000,3.09,10,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T02:46:58.000Z"""
8.33,9.89,9.41,11.71,1017,78,10000,3.09,30,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T03:16:58.000Z"""
7.98,9.33,8.3,11.71,1017,79,10000,2.57,50,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T03:46:58.000Z"""
7.79,9.44,8.86,11.71,1017,79,10000,3.09,30,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T04:16:58.000Z"""
10.46,11.36,10,13.59,1017,73,10000,3.09,40,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T04:46:58.000Z"""
11.72,12.6,12.02,14.15,1017,69,10000,3.6,30,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T05:16:58.000Z"""
12.65,13.45,13.02,14.7,1017,69,10000,3.6,50,Clear,clear sky,0,0,"""2023-05-11T03:17:46.000Z""","""2023-05-11T18:16:39.000Z""","""2023-05-11T05:46:58.000Z"""
